respondent id,question code,comments,hide comment,language id,edited text,english translation,positive sentiment probability,neutral sentiment probability,negative sentiment probability,sentiment category
18686541,ctt|comments,การเปลี่ยนแปลง = พัฒนา,FALSE,en,,,,,,
18686373,ctt|comments,คิดว่าเทคโนโลยีและนวัตกรรมใหม่ๆน่าจะมีผลกับการปรับตัวขององค์กร,FALSE,en,,,,,,
18686533,ctt|comments,ควรมีจัดให้ความรู้เกี่ยวกับการใช้เทคโนโลยีในงานที่รับมอบหมาย สำหรับขั้นพื้นฐาน quarter ประมานปีละ 2 ครั้ง,FALSE,en,,,,,,
18686862,ctt|comments,เนื่องจากปัจจุบันเทคโนโลยีมีการเปลี่ยนแปลงรวดเร็ว ดังนั้นเราต้องทำให้ตัวเรามีแนวคิดและทัศนคติในเชิงบวกและมีความยืดหยุ่นในการทำงานและการเรียนรู้ เพื่อรองรับสถานการณ์ที่เปลี่ยนแปลง ให้มีประสิทธิภาพมากขึ้นเรื่อยๆ,FALSE,en,,,,,,
18686847,ctt|comments,-,FALSE,en,,,,,,
18686860,ctt|comments,-,FALSE,en,,,,,,
18686734,ctt|comments,ไม่มี,FALSE,en,,,,,,
18686786,ctt|comments,it Security บางครั้งเข้มงวดเกินไป และเป็นอุปสรรคในการสร้างสรรค์สิ่งใหม่ๆ หรือบางครั้งไม่ชี้แจงเหตุผลหรือข้อบังคับให้ชัดเจนทำให้ดำเนินการแก้ไขงานเพื่อตอบสนองข้อบังคับได้ยากขึ้น,FALSE,en,,,,,,
18686662,ctt|comments,-,FALSE,en,,,,,,
18686829,ctt|comments,"บริษัทที่ทำเกี่ยวกับเทคโนโลยี Tool อุปกรณ์ software, service ควรจะสะดวกและพร้อมสำหรับพนักงาน เช่น เครื่องที่ใช้ทำงาน อุปกรณ์จำเป็นที่ต้องใช้งาน ลงโปรแกรมหรือแก้ปัญหาด้าน hardware software ควร remote service ได้",FALSE,en,,,,,,
18686776,ctt|comments,โลกหมุนไว เราต้องปรับตัวเพื่อสิ่งที่ดีกว่ากับตัวเองและองค์กร,FALSE,en,,,,,,
18686442,ctt|comments,Process ยังไม่มี standard และยังขาดการเพิ่มทักษะ และพัฒนาให้ทันกับ technology ที่เปลี่ยนไปอย่างรวดเร็ว,FALSE,en,,,,,,
18686412,ctt|comments,เปลี่ยนแปลงแนวทาง และ เปิดรับสิ่งใหม่ๆ ได้ แต่ไม่ควรไว และถี่จนเกินไป และควรมั่นใจระดับนึงว่าที่จะเปลี่ยนแปลงมันมีโอกาสเป็นไปในทิศทางที่ดีขึ้น ไม่ใช่แค่การทดลองแบบไม่มีแบบแผน หรือ การเตรียมการอะไร เพราะทุกครั้งที่มีการเปลี่ยนแปลงต้องมีการปรับตัว transfer ซึ่งบ่อยครั้ง อาจจะกระทบกับ process อะไรที่ทำได้ดีอยู่แล้วตามไปด้วยเช่นกัน และมักสร้างความรู้สึกเหนื่อยในการต้องวิ่งตามทั้งกับตัวเอง ทีมงานและการปฏิบัติงานที่ทำอยู่,FALSE,en,,,,,,
18686842,ctt|comments,-,FALSE,en,,,,,,
18686658,ctt|comments,กระบวนการทำงานในปัจจุบัน ขั้นตอน/ พิธีรีตองเยอะ  ยากต่อการต่อเปลี่ยนแปลงอย่างรวดเร็ว,FALSE,en,,,,,,
18686853,ctt|comments,Not enough process improvement and learning both in technical and coaching (soft skill).,FALSE,en,,,,,,
18686355,ctt|comments,training course ที่จัดขึ้นไม่ได้กระจายให้พนักงานทุกคนอย่างทั่วถึง เช่น ฝั่ง Arise มีโอกาสได้เทรนมากกว่าฝั่ง Infinitas,FALSE,en,,,,,,
18686675,ctt|comments,-,FALSE,en,,,,,,
18686507,ctt|comments,-,FALSE,en,,,,,,
18686718,ctt|comments,Team work เป็นส่วนสำคัญในการขับเคลื่อนทำให้เกิด outcome ที่มีประสิทธิภาพและประสิทธิผล,FALSE,en,,,,,,
18686415,dd|digital_capabilities_design_thinking,แปลภาษาไทยไม่รู้เรื่อง,FALSE,en,,,,,,
18686636,ctt|comments,ในปัจจุบันมีเครื่องมือและทางเลือกให้ใช้เป็นจำนวนมากทำให้สามารถเลือกใช้เครื่องมือได้หลากหลายมากขึ้นและต้องมีการศึกษาเพิ่มเติมอยู่ตลอดเวลา,FALSE,en,,,,,,
18686358,ctt|comments,-,FALSE,en,,,,,,
18686681,ctt|comments,n/a,FALSE,en,,,,,,
18686755,ctt|comments,-,FALSE,en,,,,,,
18686722,ctt|comments,-,FALSE,en,,,,,,
18686613,ctt|comments,เราต้องเปลี่ยนแปลง และพัฒนาตัวเองเสมอเพื่อให้ทันโลก,FALSE,en,,,,,,
18686768,ctt|comments,awareness in cyber security is so important to our system/product that we develop,FALSE,en,,,,,,
18686586,ctt|comments,-,FALSE,en,,,,,,
18686714,ctt|comments,-,FALSE,en,,,,,,
18686572,ctt|comments,"องค์กรมีแนวทาง และความตั้งใจในการมุ่งไปสู่ ความเป็น digitalized organization แต่ความพร้อมในแง่มุมต่างๆเช่น process, system รวมถึง culture หลายอย่าง ยังไม่สอดคล้องกับแนวทาง ทำให้ way of working, speed, impact, priority ยังมีความกำกึ่ง และขึ้นอยู่กับตัวผู้ที่เกี่ยวข้องกับงานนั้นๆ มากกว่า",FALSE,en,,,,,,
18686388,ctt|comments,-,FALSE,en,,,,,,
18686456,ctt|comments,-,FALSE,en,,,,,,
18686556,dd|digital_capabilities_design_thinking,ยึดตามกลุ่มเป้าหมาย,FALSE,en,,,,,,
18686521,ctt|comments,N/A,FALSE,en,,,,,,
18686824,ctt|comments,-,FALSE,en,,,,,,
18686822,ctt|comments,อยากให้มีการ traning เนื่องจากระบบมีการเปลี่ยนแปลงอย่างต่อเนื่องในทุกวัน,FALSE,en,,,,,,
18686881,ctt|comments,เป็นสิ่งที่ดี,FALSE,en,,,,,,
18686587,ctt|comments,"These days, changes are happening increasingly quickly, and while I am open to change and can adapt to new technologies, it can feel exhausting to constantly chase after new developments. It's not that I intend to stop learning, as doing so could lead to career stagnation, potentially leaving me surpassed by robots or more hardworking colleagues. Nevertheless, it can be tiring to continuously keep pace by learning new things, adapting to changes, remaining open to disruptive technologies, and integrating them into our business.

What I would like to see more from the organization is the acknowledgment of the tremendous effort we put into our work today. In addition to the work itself and its impact on the organization, recognizing licenses, official certificates, and rewarding employees who continually improve themselves can be a motivating factor for us to keep learning.",FALSE,en,,,,,,
18686446,ctt|comments,เทคโนโลยีในปัจจุบนี้ค่อนข้างเปลี่ยนไปอย่างรวดเร็ว การธนาคารจึงต้องปรับเปลี่ยน ปรับปรุงให้เท่ากันยุดสมัยอยู่เสมอ จึงเป็นเรื่องท้าทายสำหรับพนักงานในองค์กร ที่ต้องพัฒนาตัวเองให้ไว ให้ดี เท่ากันเทคโนโลยี เพื่อนำมาใช้ในงานให้เกิดประโยชน์สูงสุดแก่ธนาคารและลูกค้า ในฐานะพนักงานยอมรับว่ามีความกดดันและความเครียดค่อนข้างสูงแต่จะพยายามอย่างสุดความสามารถค่ะ,FALSE,en,,,,,,
18686740,ctt|comments,ทุกการเปลี่ยนแปลงมีราคาที่ต้องจ่าย ทั้งนายจ้างและลูกจ้าง แต่เพื่อให้องค์กรเดินหน้าดีขึ้น ทุกคนต้องปรับตัว,FALSE,en,,,,,,
18686382,dd|growth_mindset_challenges,ถ้ากรอบเวลาสมเหตุสมผล,FALSE,en,,,,,,
18686525,ctt|comments,องค์กรควรมีคอร์สเพื่อส่งเสิรมทักษะด้านดิจิทัลให้มากกว่านี้,FALSE,en,,,,,,
18686329,ctt|comments,อยากให้องค์กรณ์เห็นความสำคัญของอุปกรณ์ที่พนักงานใช้ในการทำงานมากขึ้น พนักงานบางคนคอมพิวเตอร์ไม่พร้อมใช้ในการทำงาน แต่การขอเปลี่ยน/ซ่อมทำได้ยากมาก,FALSE,en,,,,,,
18686404,ctt|comments,N/A,FALSE,en,,,,,,
18686668,ctt|comments,"ปัจจุบัน AI เข้ามามีบทบาทมากขึ้นอย่างรวดเร็ว
เป็นเรื่องน่าตื่นเต้น",FALSE,en,,,,,,
18686680,ctt|comments,-,FALSE,en,,,,,,
18686352,ctt|comments,-,FALSE,en,,,,,,
18686605,ctt|comments,ล่มแล้วลุกให้เร็ว วิ่งไปข้างหน้า,FALSE,en,,,,,,
18686346,ctt|comments,i have no comments.,FALSE,en,,,,,,
18686475,ctt|comments,-,FALSE,en,,,,,,
18686480,ctt|comments,เรียนรู้เทคโนโลยีใหม่ ตลอดเวลา,FALSE,en,,,,,,
18686522,ctt|comments,เห็นด้วย เนื่องจากทำให้ประสิทธิภาพของงาน ครบถ้วน รวดเร็ว ถูกต้องและลดความซ้ำซ้อนของคนในองค์กร และช่วยพัฒนาบุคคลากรให้ทำงานที่ตรงจุดมากขึ้น,FALSE,en,,,,,,
18686331,ctt|comments,อยากให้มีอบรม ความรู้หลายๆด้านมากขึ้น,FALSE,en,,,,,,
18686625,ctt|comments,-,FALSE,en,,,,,,
18686818,ctt|comments,-,FALSE,en,,,,,,
18686797,ctt|comments,"- อยากให้พัฒนาด้านการสร้าง ownership ให้แก่พนักงาน 
- สื่อสารเป้าหมายองค์กรที่เปรียบเสมือนดาวเหนือให้แก่พนักงาน",FALSE,en,,,,,,
18686820,ctt|comments,I wish this company would drive with business goal base on data more than just emotion or use power to force.  and having leader that mature enough to give advices with positive reinforcement not to discriminated and disrespect others even they have lower position.,FALSE,en,,,,,,
18686426,ctt|comments,-,FALSE,en,,,,,,
18686767,ctt|comments,it's growing,FALSE,en,,,,,,
18686857,ctt|comments,-,FALSE,en,,,,,,
18686686,ctt|comments,-,FALSE,en,,,,,,
18686428,ctt|comments,การเปลี่ยนแปลง เป็นสิ่งที่เกิดขึ้นตลอดเวลา และหลีกเลี่ยงไม่ได้ ทุกคนในองค์กรต้องรู้จักปรับตัวตาม และเรียนรู้วิธีการที่จะรับมือ สิ่งที่อาจจะเปลี่ยนแปลงแล้วมีผลกระทบต่อตัวเอง,FALSE,en,,,,,,
18686386,ctt|comments,เทคโนโลยีดิจิทัลใหม่ๆจะสามารถช่วยให้องค์กรณ์เติบโตเร็วขึ้นได้หากทุกคนเปิดใจเรียนรู้,FALSE,en,,,,,,
18686876,ctt|comments,สังคมดิจิทัล ไม่ควรจะเป็นแค่สังคมปลาเร็วกินปลาช้า แต่ควรจะต้องเป็นสังคมที่ทั้งปลาเร็ว ปลาช้า จะอยู่ร่วมกันได้ ถ้าต่างก็เป็นปลาดี,FALSE,en,,,,,,
18686694,ctt|comments,good one,FALSE,en,,,,,,
18686445,ctt|comments,ทุกคนควรที่จะทำความเข้าใจถึงการเปลี่ยนแปลงของสิ่งต่าง ๆ เพื่อให้เกิดการตื่นตัวและทันต่อสถานการณ์ของโลกที่เปลี่ยนแปลงอย่างไม่มีที่สิ้นสุดโดยเฉพาะ Digital Transformation,FALSE,en,,,,,,
18686566,ctt|comments,-,FALSE,en,,,,,,
18686603,ctt|comments,เราใช้เทคโนโลยี และเครื่องมือต่างๆ เพื่อพัฒนางานของเราให้ดียิ่งๆขึ้นไป,FALSE,en,,,,,,
18686454,ctt|comments,อยากให้มีการแลกเปลี่ยน/ประชุมร่วมกันระหว่างทีมมากขึ้น เพื่อให้ product มีทิศทางในการพัฒนาที่ชัดเจนขึ้น,FALSE,en,,,,,,
18686473,ctt|comments,การเปลี่ยนแปลงเกิดขึ้นทุกวัน แต่คนเราอาจจะยังตามไม่ทัน และด้วยสภาพแวดล้อมการทำงานที่มี Gap ความต่างของอายุ ความสนใจ และ ประสบการณ์ทางด้านเทคโนโลยี ทำให้ทิศทางและมุมมองอาจแตกต่างกัน ไม่เข้ากันได้,FALSE,en,,,,,,
18686492,ctt|comments,ส่งเสริมและเพิ่มเติมการพัฒนาความรู้ให้พนักงานมากขึ้น เช่น จัดคอร์สอบรม สัมมนา,FALSE,en,,,,,,
18686793,ctt|comments,อยากให้เพิ่มโอกาสในการเลือกใช้เครื่องมือและวิธีการใหม่ๆในการทำงานมากยิ่งขึ้น,FALSE,en,,,,,,
18686448,ctt|comments,-,FALSE,en,,,,,,
18686580,ctt|comments,-,FALSE,en,,,,,,
18686911,ctt|comments,Infinitas ยังไม่ค่อยมีการอบรมพนักงานเรื่องดิจิทัลมากนัก รวมทั้งไม่มีคอร์สออนไลน์ให้เรียนฟรีอีกด้วย,FALSE,en,,,,,,
18686858,ctt|comments,"Working culture here is still too ""Thai"".",FALSE,en,,,,,,
18686364,ctt|comments,ไม่มี,FALSE,en,,,,,,
18686897,ctt|comments,"องค์กรเติบโตขึ้น 
เนื้องานเติบโตขึ้น
ยังรอวันที่พนักงานจะได้เติบโตและก้าวหน้าขึ้นไปด้วยกับองค์กรและเนื้องาน นะครับ :)",FALSE,en,,,,,,
18686381,ctt|comments,"อยากให้สนับสนุน ด้านความรู้ในเชิง UX เชิง soft skill ต่างๆสำหรับ senior หรือ squad lead บ้างครับ เช่น ภาษาอังกฤษ, people management เป็นต้น นอกเหนือจากการทำงานเพราะผมคิดว่างานจะดีขึ้นได้เหนือคู่แข่งจะต้องเกิดจากการพัฒนาบุลลากร ทั้งเรื่องจำนวนงานปริมาณงาน เวลางาน และ การได้เรียนรู้เพิ่ม ควรสัมพันธ์กัน",FALSE,en,,,,,,
18686375,ctt|comments,องค์กรควรจัดสรรงบประมาณให้พนักงานเลือกเรียนคอร์สออนไลน์เพื่อเพิ่มทักษะที่ตนเองอยากเติบโตใน career path ที่ต้องการ,FALSE,en,,,,,,
18686469,ctt|comments,-,FALSE,en,,,,,,
18686889,ctt|comments,การเปลี่ยนแปลงทางเทคโนโลยี และดิจิตอลมีการเปลี่ยนแปลง ค่อนข้างรวดเร็ว และมีเครื่องมือใหม่ๆ เกิดขึ้นตลอดเวลา พนักงานทุกคนควรมีการเรียนรู้อยู่ตลอดเวลา,FALSE,en,,,,,,
18686553,dd|learning_ecosystem_training,ข้อมูลนี้อาจให้ได้ไม่ถูกต้องมากนักเนื่องจากเพิ่งเข้ามาทำงาน,FALSE,en,,,,,,
18686553,dd|clarity_recognition,ข้อมูลนี้อาจให้ได้ไม่ถูกต้องมากนักเนื่องจากเพิ่งเข้ามาทำงาน,FALSE,en,,,,,,
18686553,dd|clarity_interaction,ข้อมูลนี้อาจให้ได้ไม่ถูกต้องมากนักเนื่องจากเพิ่งเข้ามาทำงาน,FALSE,en,,,,,,
18686553,dd|digital_vision,ข้อมูลนี้อาจให้ได้ไม่ถูกต้องมากนักเนื่องจากเพิ่งเข้ามาทำงาน,FALSE,en,,,,,,
18686553,dd|clarity_resources,ข้อมูลนี้อาจให้ได้ไม่ถูกต้องมากนักเนื่องจากเพิ่งเข้ามาทำงาน,FALSE,en,,,,,,
18686553,dd|digital_vision_leading,ข้อมูลนี้อาจให้ได้ไม่ถูกต้องมากนักเนื่องจากเพิ่งเข้ามาทำงาน,FALSE,en,,,,,,
18686424,ctt|comments,Need more training course on new technology for my team  :),FALSE,en,,,,,,
18686655,ctt|comments,some existing processes should be changed in order to support rapid technology changes,FALSE,en,,,,,,
18686825,ctt|comments,"Current digital transformation is more and faster change, creating a more adaptive, creative, and resilient organization to target success",FALSE,en,,,,,,
18686367,ctt|comments,องกรค์สามารถเปลี่ยนแปลงและปรับตัวกับการเปลี่ยนแปลงได้อย่างรวดเร็วทันใจ และไร้ที่ติ,FALSE,en,,,,,,
18686478,ctt|comments,อยากให้สนับสนุนสมาชิกภายในทีมมีการอบรมมากยิ่งขึ้น,FALSE,en,,,,,,
18686727,ctt|comments,eager to learn new things and improvement myself to work with new technology that was change very fast and support company to work together,FALSE,en,,,,,,
18686900,dd|digital_capabilities_ai,AI ให้การสื่อสารไม่ดีเท่ากับมนุษย์สื่อสารกับมนุษย์,FALSE,en,,,,,,
18686750,ctt|comments,data structure shall improve to more accessible and easy to access in decision-making of current task and leverage to data-driven culture.,FALSE,en,,,,,,
18686849,ctt|comments,อยากให้มีคอสอบรมที่หลากหลาย เพื่อพัฒนาความรู้ใหม่ๆ ให้กับพนักงานครับ,FALSE,en,,,,,,
18686650,ctt|comments,เทคโนโลยีเข้ามาเกี่ยวข้องและเข้าใกล้การใช้ชีวิตประจำวันของมนุษย์มากยิ่งขึ้น การพัฒนาระบบที่ตอบโจทย์ เข้าใจ ปลอดภัย และเป็นประโยชน์กับผู้ใช้งานจึงเป็นสิ่งสำคัญที่ต้องคำนึงถึง,FALSE,en,,,,,,
18686894,ctt|comments,ไม่มี,FALSE,en,,,,,,
18686870,ctt|comments,NA,FALSE,en,,,,,,
18686416,ctt|comments,-,FALSE,en,,,,,,
18686751,ctt|comments,การเปลี่ยนแปลงเป็นสิ่งที่เกิดขึ้นอยู่เสมอ ผู้ชนะคือคนที่จับสายลมแห่งการเปลี่ยนแปลงมาเป็นโอกาสในการก้าวไปข้างหน้าอย่างรวดเร็วก่อนคนอื่นๆ อยากให้องค์กรสนับสนุนเครื่องมือในการทำงานเพิ่มแก่พนักงงาน เช่น Slack และอื่นๆ ที่เกี่ยวข้องกับสายงานนั้นๆ เพื่ออำนวยความสะดวกแก่พนักงานในการทำงานครับ,FALSE,en,,,,,,
18686365,ctt|comments,หากมีการ Training เพิ่มขึ้นจะช่วยพนักงานทักษะของพนักงานได้ดีขึ้น,FALSE,en,,,,,,
18686664,ctt|comments,-,FALSE,en,,,,,,
18686810,ctt|comments,-,FALSE,en,,,,,,
18686406,ctt|comments,อุปกรณ์ในการทำงานไม่เอื้อต่องานที่ได้รับมอบหมาย,FALSE,en,,,,,,
18686518,ctt|comments,เสริมสร้างการให้ความรู้ในการเข้าถึงเทคโนโลยีใหม่ๆในการบริหารจัดการข้อมูล สร้าง awareness ให้พนักงานทุกระดับชั้นเข้าใจเรื่องความสำคัญของการจัดการข้อมูลส่วนบุคคลของลูกค้า,FALSE,en,,,,,,
18686835,dd|growth_mindset_feedback,constructive feedback,FALSE,en,,,,,,
18686619,ctt|comments,ไม่มีความเห็นเพิ่มเติม,FALSE,en,,,,,,
18686534,ctt|comments,อยากให้บริษัทมีจัดกิจกกรมในการส่งเสริมด้าน Digital อย่างน้อยเดือนละ 1 ครั้ง,FALSE,en,,,,,,
18686618,ctt|comments,ควรมีการจัดฝึกอบรมด้านดิจิตอลและ products ที่พร้อมกว่านี้ค่ะ  ตอนนี้สิ่งที่มียังถือว่าน้อยมากๆ เมื่อเทียบกับบริษัทก่อนๆที่เคยทำงานด้วยค่ะ,FALSE,en,,,,,,
18686487,ctt|comments,N/A,FALSE,en,,,,,,
18686479,ctt|comments,ปัจจุบันการเปลี่ยนแปลงต่างๆ จะเกิดขึ้นอย่างรวดเร็ว ซึ่งความรวดเร็วนั้น มักจะทำให้เกิดปัญหาในการรับมือที่อาจจะไม่ทันท่วงทีมากนัก ส่วนหนึ่งเพราะคนที่จัดการปัญหาที่เกิดและคนที่กำลังพัฒนาผลิตภัณฑ์คือกลุ่มคนเดียวกัน ซึ่งความชัดเจนและความรวดเร็วใจการจัดการกับความคาดหวังว่าอย่างไหนควรทำก่อนหลังยังไม่มีแนวปฏิบัติที่ชัดเจนและสื่อสารได้ไม่ทั่วถึงนัก,FALSE,en,,,,,,
18686643,ctt|comments,-,FALSE,en,,,,,,
